Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 4de401f60d8a4a99b8c94bc34a7b0475 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot test_wrapper_func_synth xil_defaultlib.test_wrapper -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture vcc_v of entity unisim.VCC [vcc_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(0,31)\]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_xbip_pipe_v3_0_5_viv [test_div_gen_0_0_xbip_pipe_v3_0_...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized7_125\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1001")(0,3)\]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized9_126\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized7_127\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_c_addsub_lut6_124 [test_div_gen_0_0_c_addsub_lut6_1...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_c_addsub_viv_123 [test_div_gen_0_0_c_addsub_viv_12...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_addsubreg_v [test_div_gen_0_0_addsubreg_v_def...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized5\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized3\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
